EVNT00047261,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving! Friends and family welcome!",2018-12-15,729753,Name 1,4,2,800,Banking & Financial Services,Approved,
EVNT00047262,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving! Friends and family welcome!",2018-12-15,729753,Name 2,4,2,800,Field Marketing,Approved,
EVNT00047263,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving! Friends and family welcome!",2018-12-15,729753,Name 3,4,2,800,APAC Leadership & Operations,Approved,
EVNT00047264,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving! Friends and family welcome!",2018-12-15,729753,Name 4,4,2,800,CDB-AIA-BFS,Approved,
EVNT00047265,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving! Friends and family welcome!",2018-12-15,729753,Name 5,4,2,800,Banking & Financial Services,Approved,
EVNT00047266,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving! Friends and family welcome!",2018-12-15,729753,Name 6,4,2,800,CDB-AIA-BAI-BIG Data,Approved,
EVNT00047267,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving! Friends and family welcome!",2018-12-15,729753,Name 7,4,2,800,Corporate Communications,Approved,
EVNT00047268,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving!Friends and family welcome!",2018-12-15,729753,Name 8,4,2,800,EAS-IPM-CEP-DIGITAL,Approved,
EVNT00047269,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving!Friends and family welcome!",2018-12-15,729753,Name 9,4,2,800,EAS-IPM-PEGA,Approved,
EVNT00047270,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving! Friends and family welcome!",2018-12-15,729753,Name 10,8,2,800,EAS-IPM-CEP-DIGITAL,Approved,
EVNT00047271,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving!Friends and family welcome!",2018-12-15,729753,Name 11,4,2,800,Quality Engineering &Assurance,Approved,
EVNT00047272,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving! Friends and family welcome!",2018-12-15,729753,Name 12,4,2,800,EAS-IPM-CEP-DIGITAL,Approved,
EVNT00047273,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving! Friends and family welcome!",2018-12-15,729753,Name 13,4,2,800,Recruitment,Approved,
EVNT00047274,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving!Friends and family welcome!",2018-12-15,729753,Name 14,4,2,800,Quality Engineering &Assurance,Approved,
EVNT00047275,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving! Friends and family welcome!",2018-12-15,729753,Name 15,4,2,800,Quality Engineering &Assurance,Approved,
EVNT00047276,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving! Friends and family welcome!",2018-12-15,729753,Name 16,4,2,800,CIS EUC,Approved,
EVNT00047277,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving! Friends and family welcome!",2018-12-15,729753,Name 17,4,2,800,Quality Engineering &Assurance,Approved,
EVNT00047278,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving! Friends and family welcome!",2018-12-15,729753,Name 18,4,2,800,Testing-BFS Products,Approved,
EVNT00047279,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving! Friends and family welcome!",2018-12-15,729753,Name 19,4,2,800,Testing-BFS Products,Approved,
EVNT00047280,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving! Friends and family welcome!",2018-12-15,729753,Name 20,4,2,800,Cognizant Infra Services,Approved,
EVNT00047281,Singapore,KWONG WAI SHIU HOSPITAL,Outreach Singapore,Bags of Joy Distribution,"Thank you for all your donations of food items to make this a good Xmas for everyone! Come be a Santa and distribute these Bags of Joy to elderly low income residents in Central Singapore and feel the joy of giving! Friends and family welcome!",2018-12-15,729753,Name 21,4,2,800,Banking & Financial Services,Approved,
EVNT00046182,Chennai,"Kamarajar Illam,Tambaram",Chennai BFS Outreach,Be a Teacher @ Kamarajar Illam,Teach various subjects to the students in Kamarajar Illam,01-12-18,729753,Name 22,2,1,30,Banking & Financial Services,Approved,
EVNT00046183,Chennai,"Kamarajar Illam,Tambaram",Chennai BFS Outreach,Be a Teacher @ Kamarajar Illam,Teach various subjects to the students in Kamarajar Illam,01-12-18,729753,Name 23,2,1,30,Intelligent Automation & Tech,Approved,
EVNT00046184,Chennai,"Kamarajar Illam,Tambaram",Chennai BFS Outreach,Be a Teacher @ Kamarajar Illam,Teach various subjects to the students in Kamarajar Illam,01-12-18,729753,Name 24,2,1,30,AVM-AIA- DI,Approved,
EVNT00046104,Chennai,"Kamarajar Illam,Tambaram",Chennai BFS Outreach,Be a Teacher @ Kamarajar Illam,Teach various subjects to the students in Kamarajar Illam,01-12-18,729753,Name 25,2,1,30,Banking & Financial Services,Approved,
EVNT00046105,Chennai,"Kamarajar Illam,Tambaram",Chennai BFS Outreach,Be a Teacher @ Kamarajar Illam,Teach various subjects to the students in Kamarajar Illam,01-12-18,729753,Name 26,2,1,30,Digital Ops - F&A Delivery,Approved,
